2018-02-28 08:31:21.794300: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-02-28 08:31:21.890434: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:895] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-02-28 08:31:21.890843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1105] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:04.0
totalMemory: 11.17GiB freeMemory: 11.09GiB
2018-02-28 08:31:21.890866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-02-28 17:12:52.669383: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-02-28 17:13:23.283740: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-02-28 17:13:54.245570: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-02-28 17:14:41.957038: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-02-28 17:15:13.030009: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-02-28 17:26:03.061519: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-02-28 17:26:34.199074: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-02-28 17:27:05.415457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-02-28 17:27:53.109816: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-02-28 17:28:40.869403: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-02-28 17:29:11.753419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-02-28 17:29:42.903252: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-02-28 17:30:14.318850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-02-28 17:30:45.535818: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-02-28 17:31:16.957065: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
/usr/local/lib/python3.5/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
########################################################################################################################################################################################################
TRANSBOOST LAUNCH on 2018-02-28 08:31
########################################################################################################################################################################################################
Data has apparently already been downloaded and unpacked.
data_batch_1
data_batch_2
data_batch_3
data_batch_4
data_batch_5
test_batch



executed with the following settings:

lr_target :  0.0001
recompute_transfer_values :  False
classes_target :  ['deer', 'horse']
epochs_source :  100
originalSize :  32
resizeFactor :  5
classes_source :  ['dog', 'truck']
batch_size_source :  10
threshold :  0.55
times :  500
reinitialize_bottom_layers :  False
epochs_target :  100
models_weights_path :  models_weights
train_top_model :  False
batch_size_target :  10
layerLimit :  15
path_to_best_model :  best_top_model.hdf5
proba_threshold :  0.5
step :  10
verbose :  False
models_path :  models
bigNet :  False
transformation_ratio :  0.05
lr_source :  0.0001




directory models exists already.
directory models_weights exists already.
Found 7953 images belonging to 2 classes.
Found 2047 images belonging to 2 classes.
Found 2047 images belonging to 2 classes.
Found 8026 images belonging to 2 classes.
Found 1974 images belonging to 2 classes.
Found 1974 images belonging to 2 classes.
time:  10 accuracy : 0.7360688956433638
time:  20 accuracy : 0.7325227963525835
time:  30 accuracy : 0.7462006079027356
time:  40 accuracy : 0.7497467071935157
time:  50 accuracy : 0.7411347517730497
time:  60 accuracy : 0.7396149949341438
time:  70 accuracy : 0.7467071935157041
time:  80 accuracy : 0.7472137791286727
time:  90 accuracy : 0.745694022289767
time:  100 accuracy : 0.7451874366767984
time:  110 accuracy : 0.7462006079027356
time:  120 accuracy : 0.7462006079027356
time:  130 accuracy : 0.7497467071935157
time:  140 accuracy : 0.7467071935157041
time:  150 accuracy : 0.7451874366767984
time:  160 accuracy : 0.7467071935157041
time:  170 accuracy : 0.7446808510638298
time:  180 accuracy : 0.7441742654508612
time:  190 accuracy : 0.7446808510638298
time:  200 accuracy : 0.7472137791286727
time:  210 accuracy : 0.7467071935157041
time:  220 accuracy : 0.7472137791286727
time:  230 accuracy : 0.7462006079027356
time:  240 accuracy : 0.7467071935157041
time:  250 accuracy : 0.745694022289767
time:  260 accuracy : 0.745694022289767
time:  270 accuracy : 0.7462006079027356
time:  280 accuracy : 0.74822695035461
time:  290 accuracy : 0.74822695035461
time:  300 accuracy : 0.7507598784194529
time:  310 accuracy : 0.7502532928064843
time:  320 accuracy : 0.7527862208713273
time:  330 accuracy : 0.754305977710233
time:  340 accuracy : 0.7527862208713273
time:  350 accuracy : 0.7502532928064843
time:  360 accuracy : 0.7492401215805471
time:  370 accuracy : 0.7512664640324215
time:  380 accuracy : 0.7502532928064843
time:  390 accuracy : 0.7512664640324215
time:  400 accuracy : 0.7527862208713273
time:  410 accuracy : 0.7502532928064843
time:  420 accuracy : 0.7512664640324215
time:  430 accuracy : 0.7497467071935157
time:  440 accuracy : 0.7502532928064843
time:  450 accuracy : 0.7512664640324215
time:  460 accuracy : 0.7548125633232016
time:  470 accuracy : 0.7553191489361702
time:  480 accuracy : 0.7553191489361702
time:  490 accuracy : 0.754305977710233
time:  500 accuracy : 0.756838905775076
Final accuracy : 0.756838905775076
Exception ignored in: <bound method BaseSession.__del__ of <tensorflow.python.client.session.Session object at 0x7f7fdc9173c8>>
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/tensorflow/python/client/session.py", line 702, in __del__
TypeError: 'NoneType' object is not callable
