2018-03-01 08:40:45.994834: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-03-01 08:40:46.092770: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:895] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-03-01 08:40:46.093100: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1105] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:04.0
totalMemory: 11.17GiB freeMemory: 11.09GiB
2018-03-01 08:40:46.093127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 20:29:22.826869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 20:30:10.333542: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 20:30:57.912683: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 20:32:02.175350: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 20:33:06.269132: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 20:44:13.060566: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 20:45:00.705914: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 20:46:05.005542: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 20:46:52.395857: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 20:47:56.569047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 20:48:44.149241: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 20:49:31.935221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 20:50:36.073451: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 20:51:23.679656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 20:52:27.858126: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
/usr/local/lib/python3.5/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
########################################################################################################################################################################################################
TRANSBOOST LAUNCH on 2018-03-01 08:40
########################################################################################################################################################################################################
Data has apparently already been downloaded and unpacked.
data_batch_1
data_batch_2
data_batch_3
data_batch_4
data_batch_5
test_batch



executed with the following settings:

path_to_best_model :  best_top_model.hdf5
epochs_target :  100
transformation_ratio :  0.05
batch_size_source :  10
classes_source :  ['dog', 'truck']
classes_target :  ['deer', 'horse']
reinitialize_bottom_layers :  False
times :  500
resizeFactor :  5
models_path :  models
bigNet :  False
lr_target :  0.0001
train_top_model :  False
step :  10
originalSize :  32
recompute_transfer_values :  False
verbose :  False
proba_threshold :  0.5
lr_source :  0.0001
threshold :  0.65
layerLimit :  15
epochs_source :  100
batch_size_target :  10
models_weights_path :  models_weights




directory models exists already.
directory models_weights exists already.
Found 7953 images belonging to 2 classes.
Found 2047 images belonging to 2 classes.
Found 2047 images belonging to 2 classes.
Found 8026 images belonging to 2 classes.
Found 1974 images belonging to 2 classes.
Found 1974 images belonging to 2 classes.
time:  10 accuracy : 0.792806484295846
time:  20 accuracy : 0.8080040526849037
time:  30 accuracy : 0.8095238095238095
time:  40 accuracy : 0.8095238095238095
time:  50 accuracy : 0.8085106382978723
time:  60 accuracy : 0.8080040526849037
time:  70 accuracy : 0.8095238095238095
time:  80 accuracy : 0.8085106382978723
time:  90 accuracy : 0.8044579533941236
time:  100 accuracy : 0.8019250253292807
time:  110 accuracy : 0.806484295845998
time:  120 accuracy : 0.806484295845998
time:  130 accuracy : 0.8054711246200608
time:  140 accuracy : 0.806484295845998
time:  150 accuracy : 0.809017223910841
time:  160 accuracy : 0.809017223910841
time:  170 accuracy : 0.8059777102330293
time:  180 accuracy : 0.8080040526849037
time:  190 accuracy : 0.8059777102330293
time:  200 accuracy : 0.8059777102330293
time:  210 accuracy : 0.8049645390070922
time:  220 accuracy : 0.8069908814589666
time:  230 accuracy : 0.8069908814589666
time:  240 accuracy : 0.8059777102330293
time:  250 accuracy : 0.8105369807497467
time:  260 accuracy : 0.8095238095238095
time:  270 accuracy : 0.8100303951367781
time:  280 accuracy : 0.809017223910841
time:  290 accuracy : 0.809017223910841
time:  300 accuracy : 0.8095238095238095
time:  310 accuracy : 0.8074974670719351
time:  320 accuracy : 0.8080040526849037
time:  330 accuracy : 0.806484295845998
time:  340 accuracy : 0.8069908814589666
time:  350 accuracy : 0.8080040526849037
time:  360 accuracy : 0.8085106382978723
time:  370 accuracy : 0.8074974670719351
time:  380 accuracy : 0.8074974670719351
time:  390 accuracy : 0.806484295845998
time:  400 accuracy : 0.8074974670719351
time:  410 accuracy : 0.8085106382978723
time:  420 accuracy : 0.8069908814589666
time:  430 accuracy : 0.8069908814589666
time:  440 accuracy : 0.8059777102330293
time:  450 accuracy : 0.806484295845998
time:  460 accuracy : 0.8054711246200608
time:  470 accuracy : 0.8049645390070922
time:  480 accuracy : 0.8059777102330293
time:  490 accuracy : 0.8059777102330293
time:  500 accuracy : 0.8054711246200608
Final accuracy : 0.8054711246200608
