2018-02-28 17:58:46.762744: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-02-28 17:58:46.859252: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:895] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-02-28 17:58:46.859673: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1105] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:04.0
totalMemory: 11.17GiB freeMemory: 11.09GiB
2018-02-28 17:58:46.859699: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 04:21:52.300760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 04:22:40.051784: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 04:23:27.965307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 04:24:15.806209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 04:25:03.622655: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 04:35:54.398693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 04:36:42.284450: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 04:37:29.951929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 04:38:17.683204: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 04:39:05.522560: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 04:40:09.527318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 04:40:57.087569: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 04:41:44.589042: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 04:42:32.182946: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
2018-03-01 04:43:19.918888: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
/usr/local/lib/python3.5/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
########################################################################################################################################################################################################
TRANSBOOST LAUNCH on 2018-02-28 17:58
########################################################################################################################################################################################################
Data has apparently already been downloaded and unpacked.
data_batch_1
data_batch_2
data_batch_3
data_batch_4
data_batch_5
test_batch



executed with the following settings:

epochs_source :  100
classes_target :  ['deer', 'horse']
recompute_transfer_values :  False
lr_source :  0.0001
classes_source :  ['dog', 'truck']
layerLimit :  15
proba_threshold :  0.5
verbose :  False
reinitialize_bottom_layers :  False
originalSize :  32
train_top_model :  False
resizeFactor :  5
lr_target :  0.0001
batch_size_source :  10
transformation_ratio :  0.05
bigNet :  False
models_path :  models
threshold :  0.6
path_to_best_model :  best_top_model.hdf5
epochs_target :  100
step :  10
models_weights_path :  models_weights
times :  500
batch_size_target :  10




directory models exists already.
directory models_weights exists already.
Found 7953 images belonging to 2 classes.
Found 2047 images belonging to 2 classes.
Found 2047 images belonging to 2 classes.
Found 8026 images belonging to 2 classes.
Found 1974 images belonging to 2 classes.
Found 1974 images belonging to 2 classes.
time:  10 accuracy : 0.7735562310030395
time:  20 accuracy : 0.78419452887538
time:  30 accuracy : 0.7882472137791287
time:  40 accuracy : 0.7887537993920972
time:  50 accuracy : 0.7882472137791287
time:  60 accuracy : 0.7897669706180345
time:  70 accuracy : 0.7882472137791287
time:  80 accuracy : 0.7897669706180345
time:  90 accuracy : 0.7892603850050659
time:  100 accuracy : 0.7897669706180345
time:  110 accuracy : 0.795339412360689
time:  120 accuracy : 0.7948328267477204
time:  130 accuracy : 0.7922998986828774
time:  140 accuracy : 0.792806484295846
time:  150 accuracy : 0.792806484295846
time:  160 accuracy : 0.7912867274569402
time:  170 accuracy : 0.7933130699088146
time:  180 accuracy : 0.790273556231003
time:  190 accuracy : 0.7922998986828774
time:  200 accuracy : 0.7897669706180345
time:  210 accuracy : 0.790273556231003
time:  220 accuracy : 0.795339412360689
time:  230 accuracy : 0.7938196555217831
time:  240 accuracy : 0.7943262411347518
time:  250 accuracy : 0.795339412360689
time:  260 accuracy : 0.7968591691995948
time:  270 accuracy : 0.7943262411347518
time:  280 accuracy : 0.7933130699088146
time:  290 accuracy : 0.7958459979736575
time:  300 accuracy : 0.7938196555217831
time:  310 accuracy : 0.7943262411347518
time:  320 accuracy : 0.792806484295846
time:  330 accuracy : 0.7917933130699089
time:  340 accuracy : 0.795339412360689
time:  350 accuracy : 0.792806484295846
time:  360 accuracy : 0.7943262411347518
time:  370 accuracy : 0.795339412360689
time:  380 accuracy : 0.7938196555217831
time:  390 accuracy : 0.795339412360689
time:  400 accuracy : 0.7933130699088146
time:  410 accuracy : 0.7938196555217831
time:  420 accuracy : 0.7933130699088146
time:  430 accuracy : 0.7933130699088146
time:  440 accuracy : 0.7938196555217831
time:  450 accuracy : 0.7907801418439716
time:  460 accuracy : 0.7922998986828774
time:  470 accuracy : 0.7912867274569402
time:  480 accuracy : 0.790273556231003
time:  490 accuracy : 0.7917933130699089
time:  500 accuracy : 0.7907801418439716
Final accuracy : 0.7907801418439716
